"INCIDENT_NUMBER","DATE_REPORTED","DATE_OCCURED","CRIME_TYPE","BIAS_MOTIVATION_GROUP","BAIS_TARGETED_AGAINST","UOR_DESC","NIBRS_CODE","UCR_HIERARCHY","ATT_COMP","LMPD_DIVISION","LMPD_BEAT","PREMISE_TYPE","BLOCK_ADDRESS","City","ZIP_CODE"
"80-17-079355","2017-09-28 21:48:00","2017-09-27 19:00:00","ASSAULT","ANTI-BLACK                                   ","RESIDENCE                                              ","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","3RD DIVISION","331","RESIDENCE / HOME","0 BLOCK WELBY RD                                            ","LOUISVILLE","40216"
"80-18-000387","2018-01-02 15:32:00","2018-01-01 14:00:00","VANDALISM","ANTI-BLACK                                   ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","4TH DIVISION","412","RESIDENCE / HOME","600 BLOCK ATWOOD ST                                         ","LOUISVILLE","40217"
"80-19-077880","2019-10-21 10:12:00","2019-10-09 07:30:00","ASSAULT","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","OTHER PERSON                                           ","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","3RD DIVISION","323","SCHOOL - ELEMENTARY / SECONDARY","1000 BLOCK FAIRDALE RD                                      ","LOUISVILLE","40118"
"80-18-008080","2018-01-31 18:27:00","2018-01-26 13:58:00","ASSAULT","ANTI-MULTI-RACIAL GROUP                      ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","3RD DIVISION","323","CYBERSPACE","7500 BLOCK CONNOR WAY                                       ","LOUISVILLE","40214"
"80-18-008825","2018-02-03 21:13:00","2018-02-03 19:43:00","ASSAULT","ANTI-TRANSGENDER                             ","OTHER PERSON                                           ","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","5TH DIVISION","514","RESTAURANT","3000 BLOCK BARDSTOWN RD                                     ","LOUISVILLE","40205"
"80-18-020350","2018-03-18 17:02:00","2018-03-18 16:30:00","ASSAULT","ANTI-BLACK                                   ","RESIDENCE                                              ","MENACING","13C","PART II","COMPLETED","6TH DIVISION","625","RESIDENCE / HOME","3000 BLOCK MID DALE LN                                      ","LOUISVILLE","40220"
"80-18-029825","2018-04-22 20:09:00","2018-04-22 20:09:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","WANTON ENDANGERMENT-2ND DEGREE","13C","PART II","COMPLETED","4TH DIVISION","423","HIGHWAY / ROAD / ALLEY","BERRY BLVD / TAYLOR BLVD                                    ","LOUISVILLE","40215"
"80-18-057558","2018-07-27 18:25:00","2018-07-26 15:15:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","4TH DIVISION","436","GOVERNMENT / PUBLIC BUILDING","600 BLOCK W WOODLAWN AVE                                    ","LOUISVILLE","40215"
"80-18-066575","2018-08-27 18:12:00","2018-08-25 22:00:00","ASSAULT","ANTI-JEWISH                                  ","RESIDENCE                                              ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","4TH DIVISION","424","RESIDENCE / HOME","4200 BLOCK S BROOK ST                                       ","LOUISVILLE","40214"
"80-18-084407","2018-10-27 09:42:00","2018-10-27 09:41:00","ROBBERY","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","ROBBERY - 1ST DEGREE","120","PART I","COMPLETED","1ST DIVISION","111","RESIDENCE / HOME","N 28TH ST / ST XAVIER ST                                    ","LOUISVILLE","40212"
"80-18-091555","2018-11-23 10:19:00","2018-11-23 08:00:00","ASSAULT","ANTI-TRANSGENDER                             ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","4TH DIVISION","424","RACE TRACK/GAMBLING FACILITY","4000 BLOCK S 3RD ST                                         ","LOUISVILLE","40214"
"80-18-097626","2018-12-14 17:56:00","2018-12-14 16:56:00","ASSAULT","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","8TH DIVISION","815","RESIDENCE / HOME","1000 BLOCK DARBYSHIRE RD                                    ","LYNDON","40222"
"80-18-098149","2018-12-16 20:31:00","2018-12-15 21:00:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","RESIDENCE                                              ","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","8TH DIVISION","815","RESIDENCE / HOME","100 BLOCK SOUTH HAMPTON RD                                  ","BELLEMEADE","40223"
"80-18-098922","2018-12-19 11:09:00","2018-12-18 17:00:00","VANDALISM","ANTI-MALE HOMOSEXUAL (GAY)                   ","","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","8TH DIVISION","815","RESIDENCE / HOME","100 BLOCK SOUTH HAMPTON RD                                  ","BELLEMEADE","40223"
"80-17-090602","2017-11-06 21:42:00","2017-11-05 19:30:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","7TH DIVISION","712","RESIDENCE / HOME","8300 BLOCK INDEPENDENCE SCHOOL RD                           ","LOUISVILLE","40228"
"80-18-100579","2018-12-25 23:13:00","2018-12-25 18:00:00","VANDALISM","ANTI-ARAB                                    ","","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","8TH DIVISION","823","PARKING LOT / GARAGE","3400 BLOCK BELLISSIMA PL                                    ","LOUISVILLE","40245"
"80-20-033395","2020-06-06 18:25:00","2020-06-06 18:16:00","ASSAULT","ANTI-MULTI-RACIAL GROUP                      ","","WANTON ENDANGERMENT-1ST DEGREE","13A","PART I","COMPLETED","6TH DIVISION","625","PARKING LOT / GARAGE","3000 BLOCK BRECKENRIDGE LN                                  ","LOUISVILLE","40220"
"80-20-033395","2020-06-06 18:25:00","2020-06-06 18:16:00","VANDALISM","ANTI-MULTI-RACIAL GROUP                      ","","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","6TH DIVISION","625","PARKING LOT / GARAGE","3000 BLOCK BRECKENRIDGE LN                                  ","LOUISVILLE","40220"
"80-18-100579","2018-12-25 23:13:00","2018-12-25 18:00:00","OTHER","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","","BIAS INVOLVED INCIDENT","90Z","PART II","COMPLETED","8TH DIVISION","823","PARKING LOT / GARAGE","3400 BLOCK BELLISSIMA PL                                    ","LOUISVILLE","40245"
"80-20-033504","2020-06-07 11:00:00","2020-06-07 01:00:00","OTHER","ANTI-MULTI-RACIAL GROUP                      ","RESIDENCE                                              ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","8TH DIVISION","823","RESIDENCE / HOME","500 BLOCK EDGEFOREST PL                                     ","LOUISVILLE","40245"
"80-18-100788","2018-12-26 19:20:00","2018-12-19 18:00:00","ASSAULT","ANTI-BLACK                                   ","PLACE OF WORSHIP                                       ","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","4TH DIVISION","424","CHURCH / SYNAGOGUE / TEMPLE","3200 BLOCK TAYLOR BLVD                                      ","LOUISVILLE","40215"
"80-18-101383","2018-12-28 23:27:00","2018-12-27 00:14:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","6TH DIVISION","625","CYBERSPACE","7600 BLOCK CHARRON RD                                       ","LOUISVILLE","40220"
"80-20-035437","2020-06-16 10:24:00","2020-06-16 03:26:00","VANDALISM","ANTI-BLACK                                   ","","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","8TH DIVISION","823","RESIDENCE / HOME","500 BLOCK EDGEFOREST PL                                     ","LOUISVILLE","40245"
"80-20-035437","2020-06-16 10:24:00","2020-06-16 03:26:00","OTHER","ANTI-BLACK                                   ","","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","8TH DIVISION","823","RESIDENCE / HOME","500 BLOCK EDGEFOREST PL                                     ","LOUISVILLE","40245"
"80-19-000107","2019-01-01 11:43:00","2019-01-01 11:30:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","1ST DIVISION","135","HOMELESS SHELTER / MISSION","400 BLOCK E JEFFERSON ST                                    ","LOUISVILLE","40202"
"80-19-005490","2019-01-22 08:01:00","2017-01-01 08:00:00","ASSAULT","ANTI-MENTAL DISABILITY                       ","","KNOWINGLY EXPLOIT ADULT BY PERSON O/$300","90F","PART II","COMPLETED","4TH DIVISION","435","RESIDENCE / HOME","1500 BLOCK SHINGO AVE                                       ","LOUISVILLE","40215"
"80-19-007380","2019-01-29 15:31:00","2019-01-27 19:00:00","BURGLARY","ANTI-HINDU                                   ","PLACE OF WORSHIP                                       ","BURGLARY - 3RD DEGREE","220","PART I","COMPLETED","6TH DIVISION","624","CHURCH / SYNAGOGUE / TEMPLE","4000 BLOCK BARDSTOWN RD                                     ","LOUISVILLE","40218"
"80-19-026026","2019-04-12 21:47:00","2019-04-12 21:30:00","ASSAULT","ANTI-BLACK                                   ","","MENACING","13C","PART II","COMPLETED","3RD DIVISION","315","PARKING LOT / GARAGE","10100 BLOCK DIXIE HWY                                       ","LOUISVILLE","40272"
"80-20-037899","2020-06-27 11:43:00","2020-06-27 02:44:00","OTHER","ANTI-MULTI-RACIAL GROUP                      ","RESIDENCE                                              ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","8TH DIVISION","823","RESIDENCE / HOME","500 BLOCK EDGEFOREST PL                                     ","LOUISVILLE","40245"
"80-19-030872","2019-05-01 13:35:00","2019-05-01 05:00:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","3RD DIVISION","315","RESIDENCE / HOME","9000 BLOCK COTTINGHAM WAY                                   ","LOUISVILLE","40258"
"80-19-039731","2019-06-02 10:55:00","2019-06-02 10:50:00","ASSAULT","ANTI-ISLAMIC (MUSLIM)                        ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","3RD DIVISION","323","RESIDENCE / HOME","9800 BLOCK KEYS FERRY RD                                    ","LOUISVILLE","40118"
"80-19-050144","2019-07-10 10:38:00","2019-07-04 00:30:00","VANDALISM","ANTI-GLBT (AS A GROUP)                       ","","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","5TH DIVISION","513","CHURCH / SYNAGOGUE / TEMPLE","2000 BLOCK DOUGLASS BLVD                                    ","LOUISVILLE","40205"
"80-19-072386","2019-09-30 06:38:00","2019-09-30 03:30:00","ASSAULT","ANTI-TRANSGENDER                             ","OTHER PERSON                                           ","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","5TH DIVISION","512","BAR / NIGHT CLUB","1000 BLOCK BARDSTOWN RD                                     ","LOUISVILLE","40204"
"80-20-046521","2020-08-05 12:18:00","2020-07-04 12:00:00","ASSAULT","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","3RD DIVISION","322","CYBERSPACE","5300 BLOCK S 3RD ST                                         ","LOUISVILLE","40214"
"80-20-033395","2020-06-06 18:25:00","2020-06-06 18:16:00","ASSAULT","ANTI-MULTI-RACIAL GROUP                      ","","ASSAULT - 2ND DEGREE","13A","PART I","COMPLETED","6TH DIVISION","625","PARKING LOT / GARAGE","3000 BLOCK BRECKENRIDGE LN                                  ","LOUISVILLE","40220"
"80-19-081594","2019-11-04 10:00:00","2019-11-03 14:30:00","VANDALISM","ANTI-OTHER CHRISTIAN                         ","PLACE OF WORSHIP                                       ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","4TH DIVISION","423","CHURCH / SYNAGOGUE / TEMPLE","4400 BLOCK S 6TH ST                                         ","LOUISVILLE","40214"
"80-19-093734","2019-12-20 13:41:00","2019-12-20 08:00:00","ASSAULT","ANTI-HISPANIC                                ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","6TH DIVISION","625","RESIDENCE / HOME","300 BLOCK CHANEL CT                                         ","LOUISVILLE","40218"
"80-20-055974","2020-09-18 18:50:00","2020-09-18 18:30:00","VANDALISM","ANTI-WHITE                                   ","OTHER PERSON                                           ","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","8TH DIVISION","824","HIGHWAY / ROAD / ALLEY","300 BLOCK N WHITTINGTON PKY                                 ","LOUISVILLE","40222"
"80-19-094851","2019-12-26 09:43:00","2019-12-26 05:35:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","1ST DIVISION","111","PARKING LOT / GARAGE","1500 BLOCK W MAIN ST                                        ","LOUISVILLE","40203"
"80-20-056168","2020-09-19 19:10:00","2020-09-19 19:01:00","ASSAULT","ANTI-JEWISH                                  ","","ASSAULT - 2ND DEGREE","13A","PART I","COMPLETED","1ST DIVISION","123","HIGHWAY / ROAD / ALLEY","S 6TH ST / W JEFFERSON ST                                   ","LOUISVILLE","40202"
"80-20-056168","2020-09-19 19:10:00","2020-09-19 19:01:00","ASSAULT","ANTI-JEWISH                                  ","","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","1ST DIVISION","123","HIGHWAY / ROAD / ALLEY","S 6TH ST / W JEFFERSON ST                                   ","LOUISVILLE","40202"
"80-20-003798","2020-01-16 16:20:00","2020-01-16 14:34:00","VANDALISM","ANTI-MULTI-RACIAL GROUP                      ","","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","4TH DIVISION","412","RESTAURANT","1100 BLOCK LOGAN ST                                         ","LOUISVILLE","40204"
"80-20-056861","2020-09-23 12:00:00","2020-09-23 11:59:00","THEFT/LARCENY","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","TBUT OR DISP FROM BLDG $500 OR > BUT < $10,000","23D","PART I","COMPLETED","2ND DIVISION","236","RESIDENCE / HOME","4300 BLOCK BAYBERRY DR                                      ","LOUISVILLE","40216"
"80-20-007373","2020-01-31 18:37:00","2020-01-31 17:37:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","4TH DIVISION","423","DEPARTMENT / DISCOUNT STORE","3900 BLOCK 7TH STREET RD                                    ","LOUISVILLE","40216"
"80-20-009986","2020-02-12 08:30:00","2020-02-12 01:00:00","VANDALISM","ANTI-JEWISH                                  ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","5TH DIVISION","521","RESIDENCE / HOME","2700 BLOCK SHIPPEN AVE                                      ","LOUISVILLE","40206"
"80-20-009986","2020-02-12 08:30:00","2020-02-12 01:00:00","OTHER","ANTI-JEWISH                                  ","RESIDENCE                                              ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","5TH DIVISION","521","RESIDENCE / HOME","2700 BLOCK SHIPPEN AVE                                      ","LOUISVILLE","40206"
"80-20-026992","2020-05-06 16:47:00","2020-05-04 15:00:00","ASSAULT","ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","6TH DIVISION","613","RESIDENCE / HOME","900 BLOCK DONARD PARK AVE                                   ","LOUISVILLE","40218"
"80-20-031968","2020-05-31 13:28:00","2020-03-31 00:01:00","OTHER","ANTI-BLACK                                   ","","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","6TH DIVISION","625","OTHER RESIDENCE (APARTMENT/CONDO)","3500 BLOCK BARDSTOWN RD                                     ","LOUISVILLE","40218"
"80-20-032391","2020-06-02 08:37:00","2020-06-02 01:04:00","VANDALISM","ANTI-BLACK                                   ","","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","5TH DIVISION","512","RESIDENCE / HOME","1300 BLOCK WINTER AVE                                       ","LOUISVILLE","40204"
"80-20-032655","2020-06-03 10:58:00","2020-01-01 12:00:00","OTHER","ANTI-BLACK                                   ","OTHER PERSON                                           ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","5TH DIVISION","521","RESIDENCE / HOME","600 BLOCK HIGHWOOD DR                                       ","LOUISVILLE","40206"
"80-20-063095","2020-10-22 20:11:00","2020-10-20 00:00:00","OTHER","ANTI-BLACK                                   ","","HARASSING COMMUNICATIONS","90Z","PART II","","6TH DIVISION","611","RESTAURANT","2400 BLOCK BRADLEY AVE                                      ","LOUISVILLE","40217"
"80-20-033504","2020-06-07 11:00:00","2020-06-07 01:00:00","VANDALISM","ANTI-MULTI-RACIAL GROUP                      ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","8TH DIVISION","823","RESIDENCE / HOME","500 BLOCK EDGEFOREST PL                                     ","LOUISVILLE","40245"
"80-20-065389","2020-11-02 11:27:00","2020-10-21 10:00:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","KIDNAPPING-ADULT","100","PART II","COMPLETED","5TH DIVISION","521","HIGHWAY / ROAD / ALLEY","2600 BLOCK LE BLANC CT                                      ","LOUISVILLE","40206"
"80-20-065389","2020-11-02 11:27:00","2020-10-21 10:00:00","ROBBERY","ANTI-WHITE                                   ","OTHER PERSON                                           ","ROBBERY - 1ST DEGREE","120","PART I","COMPLETED","5TH DIVISION","521","GROCERY / SUPERMARKET","2600 BLOCK LE BLANC CT                                      ","LOUISVILLE","40206"
"80-20-034248","2020-06-10 16:57:00","2020-06-10 16:30:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","3RD DIVISION","315","GROCERY / SUPERMARKET","10400 BLOCK DIXIE HWY                                       ","LOUISVILLE","40272"
"80-20-035437","2020-06-16 10:24:00","2020-06-16 03:26:00","VANDALISM","ANTI-BLACK                                   ","","CRIMINAL MISCHIEF-2ND DEGREE","290","PART II","COMPLETED","8TH DIVISION","823","RESIDENCE / HOME","500 BLOCK EDGEFOREST PL                                     ","LOUISVILLE","40245"
"80-20-035598","2020-06-17 01:00:00","2020-06-16 23:45:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","7TH DIVISION","711","RESIDENCE / HOME","9500 BLOCK ELM LAKE DR                                      ","LOUISVILLE","40291"
"80-20-036548","2020-06-21 04:26:00","2020-06-21 04:24:00","VANDALISM","ANTI-BLACK                                   ","RESIDENCE                                              ","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","4TH DIVISION","423","RESIDENCE / HOME","3700 BLOCK POWELL AVE                                       ","LOUISVILLE","40215"
"80-20-037388","2020-06-24 23:20:00","2020-06-24 22:50:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","WANTON ENDANGERMENT-1ST DEGREE","13A","PART I","COMPLETED","5TH DIVISION","525","HIGHWAY / ROAD / ALLEY","300 BLOCK FOX RUN RD                                        ","BEECHWOOD_VILLAGE","40207"
"80-21-011047","2021-02-26 17:46:00","2021-02-26 16:52:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","3RD DIVISION","315","SPECIALTY STORE (TV, FUR, ETC)","10900 BLOCK DIXIE HWY                                       ","LOUISVILLE","40272"
"80-20-037899","2020-06-27 11:43:00","2020-06-27 02:44:00","VANDALISM","ANTI-MULTI-RACIAL GROUP                      ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","8TH DIVISION","823","RESIDENCE / HOME","500 BLOCK EDGEFOREST PL                                     ","LOUISVILLE","40245"
"80-20-039193","2020-07-03 07:57:00","2020-07-03 07:47:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","WANTON ENDANGERMENT-1ST DEGREE","13A","PART I","COMPLETED","3RD DIVISION","322","PARKING LOT / GARAGE","5500 BLOCK NATIONAL TPKE                                    ","LOUISVILLE","40214"
"80-20-042135","2020-07-16 13:30:00","2020-07-16 13:00:00","ASSAULT","ANTI-BLACK                                   ","","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","6TH DIVISION","625","RESIDENCE / HOME","3200 BLOCK HIKES LN                                         ","LOUISVILLE","40220"
"80-20-045762","2020-08-02 01:30:00","2020-08-01 23:40:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","7TH DIVISION","736","SERVICE / GAS STATION","9200 BLOCK PRESTON HWY                                      ","LOUISVILLE","40229"
"80-20-046521","2020-08-05 12:18:00","2020-07-04 12:00:00","OTHER","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","BUSINESS                                               ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","3RD DIVISION","322","CYBERSPACE","5300 BLOCK S 3RD ST                                         ","LOUISVILLE","40214"
"80-20-033391","2020-06-06 18:34:00","2020-06-05 22:49:00","ASSAULT","ANTI-JEWISH                                  ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","6TH DIVISION","613","RESIDENCE / HOME","4400 BLOCK KILN CT                                          ","LOUISVILLE","40218"
"80-20-051830","2020-08-30 07:45:00","2020-04-01 00:00:00","VANDALISM","ANTI-BLACK                                   ","","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","3RD DIVISION","331","OTHER RESIDENCE (APARTMENT/CONDO)","6500 BLOCK HACKEL DR                                        ","LOUISVILLE","40258"
"80-20-055974","2020-09-18 18:50:00","2020-09-18 18:30:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","WANTON ENDANGERMENT-1ST DEGREE","13A","PART I","COMPLETED","8TH DIVISION","824","HIGHWAY / ROAD / ALLEY","300 BLOCK N WHITTINGTON PKY                                 ","LOUISVILLE","40222"
"80-20-056168","2020-09-19 19:10:00","2020-09-19 19:01:00","VANDALISM","ANTI-JEWISH                                  ","","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","1ST DIVISION","123","HIGHWAY / ROAD / ALLEY","S 6TH ST / W JEFFERSON ST                                   ","LOUISVILLE","40202"
"80-20-056861","2020-09-23 12:00:00","2020-09-23 11:59:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","2ND DIVISION","236","RESIDENCE / HOME","4300 BLOCK BAYBERRY DR                                      ","LOUISVILLE","40216"
"80-20-058251","2020-09-30 15:14:00","2020-09-26 19:00:00","ASSAULT","ANTI-BLACK                                   ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","4TH DIVISION","411","OTHER RESIDENCE (APARTMENT/CONDO)","800 BLOCK S 4TH ST                                          ","LOUISVILLE","40203"
"80-20-059472","2020-10-06 17:34:00","2020-10-06 17:04:00","ASSAULT","ANTI-BLACK                                   ","RESIDENCE                                              ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","5TH DIVISION","521","RESIDENCE / HOME","2000 BLOCK BROWNSBORO RD                                    ","LOUISVILLE","40206"
"80-20-059852","2020-10-08 13:41:00","2020-10-08 12:44:00","ASSAULT","ANTI-BLACK                                   ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","3RD DIVISION","315","PARKING LOT / GARAGE","5400 BLOCK VALLEY STATION RD                                ","LOUISVILLE","40272"
"80-20-060485","2020-10-11 14:00:00","2020-10-11 14:00:00","ASSAULT","ANTI-HISPANIC                                ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","7TH DIVISION","736","RESIDENCE / HOME","9100 BLOCK WILLOWCREEK DR                                   ","LOUISVILLE","40219"
"80-20-062658","2020-10-21 01:40:00","2020-10-18 01:40:00","ASSAULT","ANTI-MULTI-RACIAL GROUP                      ","RESIDENCE                                              ","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","4TH DIVISION","412","RESIDENCE / HOME","1100 BLOCK SYLVIA ST                                        ","LOUISVILLE","40217"
"80-20-062997","2020-10-22 12:27:00","2020-10-09 12:00:00","ASSAULT","ANTI-BLACK                                   ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","5TH DIVISION","525","SPECIALTY STORE (TV, FUR, ETC)","4400 BLOCK SHELBYVILLE RD                                   ","LOUISVILLE","40207"
"80-20-063095","2020-10-22 20:11:00","2020-10-20 00:00:00","ASSAULT","ANTI-BLACK                                   ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","6TH DIVISION","611","RESIDENCE / HOME","2400 BLOCK BRADLEY AVE                                      ","LOUISVILLE","40217"
"80-20-065389","2020-11-02 11:27:00","2020-10-21 10:00:00","SEX CRIMES","ANTI-WHITE                                   ","OTHER PERSON                                           ","RAPE - 1ST DEGREE","11A","PART I","COMPLETED","5TH DIVISION","521","RESIDENCE / HOME","2600 BLOCK LE BLANC CT                                      ","LOUISVILLE","40206"
"80-21-002737","2021-01-14 09:00:00","2021-01-13 17:30:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","","MENACING","13C","PART II","COMPLETED","7TH DIVISION","711","OTHER RESIDENCE (APARTMENT/CONDO)","9800 BLOCK MICHAEL EDWARD DR                                ","LOUISVILLE","40291"
"80-21-003781","2021-01-19 13:59:00","2021-01-16 17:00:00","VANDALISM","ANTI-GENDER NON-CONFORMING                   ","BUSINESS                                               ","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","4TH DIVISION","411","GOVERNMENT / PUBLIC BUILDING","1200 BLOCK S 4TH ST                                         ","LOUISVILLE","40203"
"80-21-005382","2021-01-27 13:17:00","2021-01-24 15:30:00","OTHER","ANTI-BLACK                                   ","","UNLAWFUL ACCESS TO COMPUTER - 4TH DEGREE","90Z","PART II","COMPLETED","4TH DIVISION","435","CYBERSPACE","4300 BLOCK LAHNNA DR                                        ","LOUISVILLE","40216"
"80-21-009885","2021-02-20 20:19:00","2021-02-20 20:10:00","ASSAULT","ANTI-BLACK                                   ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","1ST DIVISION","123","HIGHWAY / ROAD / ALLEY","W MUHAMMAD ALI BLVD / ROY WILKINS AVE                       ","LOUISVILLE","40203"
"80-21-011047","2021-02-26 17:46:00","2021-02-26 16:52:00","ROBBERY","ANTI-WHITE                                   ","OTHER PERSON                                           ","ROBBERY - 2ND DEGREE","120","PART I","COMPLETED","3RD DIVISION","315","SPECIALTY STORE (TV, FUR, ETC)","10900 BLOCK DIXIE HWY                                       ","LOUISVILLE","40272"
"80-21-012171","2021-03-04 11:47:00","2021-01-26 07:00:00","VANDALISM","ANTI-BLACK                                   ","OTHER PROPERTY                                         ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","6TH DIVISION","611","GROCERY / SUPERMARKET","4000 BLOCK POPLAR LEVEL RD                                  ","LOUISVILLE","40213"
